run_index,run_label,row_type,test_id,total_variations_tested,violations_injected,violations_detected,false_positives,false_negatives,severity_injected_HIGH,severity_injected_MEDIUM,severity_injected_LOW,severity_injected_UNRATED,severity_detected_HIGH,severity_detected_MEDIUM,severity_detected_LOW,severity_detected_UNRATED,severity_false_positives_HIGH,severity_false_positives_MEDIUM,severity_false_positives_LOW,severity_false_positives_UNRATED,severity_false_negatives_HIGH,severity_false_negatives_MEDIUM,severity_false_negatives_LOW,severity_false_negatives_UNRATED
1,run_0_2026_06_6,overall,,19,16,,,13,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-01,,1,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-02,,1,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-03,,1,,,1,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-04,,0,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-05,,0,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-06,,0,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-07,,1,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-08,,0,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-09,,0,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-10,,1,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-11,,1,,,1,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-12,,0,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-13,,1,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-14,,1,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-15,,2,,,1,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-16,,2,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-17,,1,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-18,,2,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-19,,0,,,0,,,,,,,,,,,,,,,,
1,run_0_2026_06_6,per_test,todo-20,,1,,,0,,,,,,,,,,,,,,,,
2,run_1_2026_06_18_initial,overall,,20,24,127,103,0,8,8,8,0,8,36,68,15,0,28,60,15,0,0,0,0
